"X1","survey_id","survey_version","country","choice","wtp","package","sos","info","own"
1,5016,3,"MEX",1,-2.07,3,0,1,1
2,5020,16,"MEX",1,-2.07,32,1,1,2
3,6039,13,"MEX",1,-2.07,29,1,0,3
4,5044,13,"MEX",1,-2.07,29,1,0,3
5,5032,12,"MEX",1,-2.07,12,1,1,1
6,6013,11,"MEX",1,-5.17,27,0,0,4
7,5031,15,"MEX",1,3.62,15,0,0,1
8,5037,7,"MEX",1,5.17,7,1,0,1
9,5001,7,"MEX",1,7.75,7,1,0,1
10,5006,9,"MEX",1,5.17,9,1,0,3
11,5021,14,"MEX",1,7.75,14,1,0,2
12,5038,16,"MEX",1,5.17,32,1,1,2
13,5040,7,"MEX",1,7.75,7,1,0,1
14,5042,5,"MEX",1,7.75,21,1,1,4
15,5045,4,"MEX",1,7.75,4,1,0,4
16,5046,10,"MEX",1,7.75,26,1,0,2
17,6001,1,"MEX",1,3.62,17,1,1,3
18,6002,3,"MEX",1,7.75,19,1,0,4
19,6014,5,"MEX",1,7.75,21,1,1,4
20,6028,11,"MEX",1,2.07,11,1,1,4
21,6030,15,"MEX",1,2.07,15,0,0,1
22,6031,8,"MEX",1,3.62,24,0,1,1
23,6032,5,"MEX",1,3.62,21,1,1,4
24,6038,11,"MEX",1,2.07,11,1,1,4
25,6041,15,"MEX",1,2.07,15,0,0,1
26,5002,6,"MEX",1,3.62,22,1,0,1
27,5004,5,"MEX",1,5.17,21,1,1,4
28,5005,8,"MEX",1,2.07,8,0,1,4
29,5007,4,"MEX",1,2.07,4,1,0,4
30,5008,2,"MEX",1,2.07,2,1,1,3
31,5010,11,"MEX",1,5.17,11,1,1,4
32,5012,13,"MEX",1,2.07,13,1,1,2
33,5026,1,"MEX",1,7.75,17,1,1,3
34,5028,5,"MEX",1,2.07,21,1,1,4
35,5030,11,"MEX",1,7.75,11,1,1,4
36,5033,12,"MEX",1,3.62,12,1,1,1
37,5034,8,"MEX",1,3.62,24,0,1,1
38,5047,2,"MEX",1,7.75,2,1,1,3
39,6003,9,"MEX",1,2.07,9,1,0,3
40,6004,10,"MEX",1,0,26,1,0,2
41,6005,12,"MEX",1,0,12,1,1,1
42,6007,3,"MEX",1,0,19,1,0,4
43,6010,12,"MEX",1,3.62,12,1,1,1
44,6011,1,"MEX",1,2.07,17,1,1,3
45,6012,6,"MEX",1,7.75,22,1,0,1
46,6016,4,"MEX",1,0,20,0,0,1
47,6023,14,"MEX",1,2.07,30,1,1,1
48,6024,5,"MEX",1,2.07,21,1,1,4
49,6037,6,"MEX",1,2.07,22,1,0,1
50,5011,15,"MEX",1,5.17,15,0,0,1
51,5013,14,"MEX",1,7.75,30,1,1,1
52,5015,10,"MEX",1,7.75,26,1,0,2
53,5017,6,"MEX",1,7.75,22,1,0,1
54,5018,7,"MEX",1,7.75,7,1,0,1
55,5019,2,"MEX",1,5.17,2,1,1,3
56,5023,3,"MEX",1,7.75,19,1,0,4
57,5029,9,"MEX",1,3.62,9,1,0,3
58,5035,1,"MEX",1,5.17,17,1,1,3
59,5041,15,"MEX",1,2.07,15,0,0,1
60,5043,13,"MEX",1,5.17,13,1,1,2
61,6009,10,"MEX",1,5.17,26,1,0,2
62,6015,14,"MEX",1,7.75,30,1,1,1
63,6019,8,"MEX",1,5.17,8,0,1,4
64,6020,4,"MEX",1,3.62,4,1,0,4
65,6021,5,"MEX",1,3.62,21,1,1,4
66,6022,8,"MEX",1,2.07,24,0,1,1
67,6025,16,"MEX",1,7.75,32,1,1,2
68,6026,1,"MEX",1,2.07,17,1,1,3
69,6029,9,"MEX",1,3.62,9,1,0,3
70,6033,1,"MEX",1,0,17,1,1,3
71,6034,2,"MEX",1,3.62,2,1,1,3
72,6036,5,"MEX",1,2.07,21,1,1,4
73,6040,14,"MEX",1,3.62,30,1,1,1
74,5003,8,"MEX",1,2.07,8,0,1,4
75,5009,16,"MEX",1,7.75,32,1,1,2
76,5014,2,"MEX",1,3.62,2,1,1,3
77,5027,4,"MEX",1,5.17,4,1,0,4
78,5039,11,"MEX",1,7.75,11,1,1,4
79,6008,9,"MEX",1,5.17,9,1,0,3
80,6035,3,"MEX",1,3.62,19,1,0,4
81,6027,13,"MEX",1,2.07,29,1,0,3
82,1001,3,"IND",1,-3.56,3,0,1,1
83,1006,1,"IND",1,-2.14,17,1,1,3
84,1011,4,"IND",1,-3.56,4,1,0,4
85,1008,11,"IND",1,-2.14,11,1,1,4
86,3002,5,"IND",1,-2.14,5,0,0,4
87,3004,7,"IND",1,-2.14,23,0,1,3
88,3014,14,"IND",1,-3.56,30,1,1,1
89,3028,12,"IND",1,-2.14,12,1,1,1
90,3047,4,"IND",1,-2.14,20,0,0,1
91,3055,5,"IND",1,-5.35,21,1,1,4
92,3059,12,"IND",1,-2.14,28,0,1,2
93,4001,1,"IND",1,-2.14,17,1,1,3
94,7008,15,"IND",1,-2.14,31,0,0,2
95,1014,6,"IND",1,3.56,22,1,0,1
96,1015,7,"IND",1,3.56,7,1,0,1
97,1016,8,"IND",1,2.14,24,0,1,1
98,1017,9,"IND",1,3.56,9,1,0,3
99,1012,10,"IND",1,2.14,26,1,0,2
100,1002,14,"IND",1,3.56,30,1,1,1
101,1003,10,"IND",1,0,26,1,0,2
102,1004,5,"IND",1,3.56,5,0,0,4
103,1005,11,"IND",1,3.56,11,1,1,4
104,1007,2,"IND",1,7.12,2,1,1,3
105,1013,3,"IND",1,5.35,19,1,0,4
106,1009,6,"IND",1,3.56,22,1,0,1
107,1010,16,"IND",1,0,32,1,1,2
108,1018,7,"IND",1,7.12,7,1,0,1
109,3001,4,"IND",1,3.56,20,0,0,1
110,3005,7,"IND",1,2.14,7,1,0,1
111,3007,8,"IND",1,3.56,24,0,1,1
112,3008,9,"IND",1,0,9,1,0,3
113,3009,13,"IND",1,0,29,1,0,3
114,3010,10,"IND",1,2.14,26,1,0,2
115,3011,10,"IND",1,3.56,26,1,0,2
116,3012,11,"IND",1,0,11,1,1,4
117,3013,11,"IND",1,2.14,11,1,1,4
118,3015,14,"IND",1,0,30,1,1,1
119,3016,9,"IND",1,0,9,1,0,3
120,3017,2,"IND",1,0,2,1,1,3
121,3018,3,"IND",1,0,19,1,0,4
122,3019,12,"IND",1,2.14,12,1,1,1
123,3020,15,"IND",1,2.14,15,0,0,1
124,3022,1,"IND",1,2.14,17,1,1,3
125,3023,16,"IND",1,0,32,1,1,2
126,3026,15,"IND",1,3.56,15,0,0,1
127,3027,12,"IND",1,3.56,12,1,1,1
128,3029,16,"IND",1,3.56,16,0,1,3
129,3030,1,"IND",1,3.56,17,1,1,3
130,3031,13,"IND",1,3.56,29,1,0,3
131,3032,12,"IND",1,5.35,12,1,1,1
132,3033,1,"IND",1,3.56,17,1,1,3
133,3036,3,"IND",1,3.56,19,1,0,4
134,3037,5,"IND",1,3.56,21,1,1,4
135,3041,9,"IND",1,2.14,9,1,0,3
136,3042,10,"IND",1,3.56,26,1,0,2
137,3043,11,"IND",1,2.14,11,1,1,4
138,3044,12,"IND",1,2.14,12,1,1,1
139,3045,13,"IND",1,2.14,29,1,0,3
140,3048,6,"IND",1,2.14,22,1,0,1
141,3049,4,"IND",1,0,4,1,0,4
142,3050,14,"IND",1,2.14,30,1,1,1
143,3052,8,"IND",1,0,24,0,1,1
144,3053,6,"IND",1,0,22,1,0,1
145,3054,2,"IND",1,0,2,1,1,3
146,3056,15,"IND",1,0,15,0,0,1
147,3057,16,"IND",1,0,32,1,1,2
148,3058,16,"IND",1,2.14,16,0,1,3
149,4002,2,"IND",1,0,2,1,1,3
150,4003,3,"IND",1,3.56,19,1,0,4
151,4004,4,"IND",1,0,4,1,0,4
152,4005,5,"IND",1,2.14,21,1,1,4
153,4006,6,"IND",1,2.14,22,1,0,1
154,4007,7,"IND",1,2.14,7,1,0,1
155,4008,8,"IND",1,2.14,24,0,1,1
156,4009,9,"IND",1,2.14,9,1,0,3
157,4010,10,"IND",1,2.14,26,1,0,2
158,4011,11,"IND",1,2.14,11,1,1,4
159,4012,12,"IND",1,3.56,12,1,1,1
160,4013,13,"IND",1,3.56,29,1,0,3
161,4014,14,"IND",1,3.56,30,1,1,1
162,4015,15,"IND",1,3.56,15,0,0,1
163,4016,16,"IND",1,3.56,16,0,1,3
164,4017,1,"IND",1,0,17,1,1,3
165,4019,3,"IND",1,2.14,19,1,0,4
166,4020,5,"IND",1,0,21,1,1,4
167,4021,6,"IND",1,2.14,6,0,0,3
168,4022,13,"IND",1,0,29,1,0,3
169,4023,15,"IND",1,0,15,0,0,1
170,7001,13,"IND",1,2.14,13,1,1,2
171,7002,13,"IND",1,2.14,29,1,0,3
172,7003,11,"IND",1,5.35,11,1,1,4
173,7004,11,"IND",1,5.35,11,1,1,4
174,7005,15,"IND",1,7.12,15,0,0,1
175,7006,9,"IND",1,0,9,1,0,3
176,7007,9,"IND",1,3.56,9,1,0,3
177,7009,8,"IND",1,2.14,24,0,1,1
178,7010,8,"IND",1,7.12,24,0,1,1
179,7011,4,"IND",1,7.12,4,1,0,4
180,7012,4,"IND",1,3.56,4,1,0,4
181,7013,5,"IND",1,0,21,1,1,4
182,7014,14,"IND",1,2.14,30,1,1,1
183,8001,15,"IND",1,5.35,31,0,0,2
184,8002,14,"IND",1,3.56,30,1,1,1
185,8003,16,"IND",1,7.12,32,1,1,2
186,8004,13,"IND",1,7.12,29,1,0,3
187,8005,11,"IND",1,2.14,11,1,1,4
188,8006,9,"IND",1,3.56,9,1,0,3
