"survey_id","country","package","wtp","sos","info","own","own.fisher","own.industry","own.gov","own.public","STR","RES","ASC","noalt"
1001,"IND",0,0,"0","0","0","0","0","0","0",1002,1,0,3
1001,NA,3,0,"0","0","1","1","0","0","0",1001,0,1,3
1001,NA,4,0,"1","1","4","0","0","0","1",1001,0,1,3
1002,"IND",12,10,"1","0","1","1","0","0","0",2001,1,1,3
1002,NA,14,0,"1","1","2","0","1","0","0",2001,0,1,3
1002,NA,0,0,"0","0","0","0","0","0","0",2002,0,0,3
1003,"IND",14,0,"1","1","2","0","1","0","0",3001,1,1,3
1003,NA,10,0,"0","1","2","0","1","0","0",3001,0,1,3
1003,NA,0,0,"0","0","0","0","0","0","0",3002,0,0,3
1004,"IND",5,10,"0","1","4","0","0","0","1",4001,1,1,3
1004,NA,11,0,"1","0","4","0","0","0","1",4001,0,1,3
1004,NA,0,0,"0","0","0","0","0","0","0",4002,0,0,3
1005,"IND",11,10,"1","0","4","0","0","0","1",5001,1,1,3
1005,NA,5,0,"0","1","4","0","0","0","1",5001,0,1,3
1005,NA,0,0,"0","0","0","0","0","0","0",5002,0,0,3
1006,"IND",0,0,"0","0","0","0","0","0","0",6002,1,0,3
1006,NA,1,0,"0","0","2","0","1","0","0",6001,0,1,3
1006,NA,2,0,"1","0","3","0","0","1","0",6001,0,1,3
1007,"IND",2,20,"1","0","3","0","0","1","0",7001,1,1,3
1007,NA,8,0,"0","0","4","0","0","0","1",7001,0,1,3
1007,NA,0,0,"0","0","0","0","0","0","0",7002,0,0,3
1008,"IND",0,0,"0","0","0","0","0","0","0",8002,1,0,3
1008,NA,11,0,"1","0","4","0","0","0","1",8001,0,1,3
1008,NA,5,0,"0","1","4","0","0","0","1",8001,0,1,3
1009,"IND",7,10,"1","1","1","1","0","0","0",9001,1,1,3
1009,NA,6,0,"0","1","3","0","0","1","0",9001,0,1,3
1009,NA,0,0,"0","0","0","0","0","0","0",9002,0,0,3
1010,"IND",13,0,"1","0","2","0","1","0","0",10001,1,1,3
1010,NA,16,0,"0","0","3","0","0","1","0",10001,0,1,3
1010,NA,0,0,"0","0","0","0","0","0","0",10002,0,0,3
1011,"IND",0,0,"0","0","0","0","0","0","0",11002,1,0,3
1011,NA,4,0,"1","1","4","0","0","0","1",11001,0,1,3
1011,NA,15,0,"0","1","1","1","0","0","0",11001,0,1,3
1012,"IND",14,5,"1","1","2","0","1","0","0",12001,1,1,3
1012,NA,10,0,"0","1","2","0","1","0","0",12001,0,1,3
1012,NA,0,0,"0","0","0","0","0","0","0",12002,0,0,3
1013,"IND",4,15,"1","1","4","0","0","0","1",13001,1,1,3
1013,NA,3,0,"0","0","1","1","0","0","0",13001,0,1,3
1013,NA,0,0,"0","0","0","0","0","0","0",13002,0,0,3
1014,"IND",7,10,"1","1","1","1","0","0","0",14001,1,1,3
1014,NA,6,0,"0","1","3","0","0","1","0",14001,0,1,3
1014,NA,0,0,"0","0","0","0","0","0","0",14002,0,0,3
1015,"IND",7,10,"1","1","1","1","0","0","0",15001,1,1,3
1015,NA,16,0,"0","0","3","0","0","1","0",15001,0,1,3
1015,NA,0,0,"0","0","0","0","0","0","0",15002,0,0,3
1016,"IND",3,5,"0","0","1","1","0","0","0",16001,1,1,3
1016,NA,8,0,"0","0","4","0","0","0","1",16001,0,1,3
1016,NA,0,0,"0","0","0","0","0","0","0",16002,0,0,3
1017,"IND",9,10,"1","1","3","0","0","1","0",17001,1,1,3
1017,NA,6,0,"0","1","3","0","0","1","0",17001,0,1,3
1017,NA,0,0,"0","0","0","0","0","0","0",17002,0,0,3
1018,"IND",7,20,"1","1","1","1","0","0","0",18001,1,1,3
1018,NA,16,0,"0","0","3","0","0","1","0",18001,0,1,3
1018,NA,0,0,"0","0","0","0","0","0","0",18002,0,0,3
2001,"IND",0,0,"0","0","0","0","0","0","0",19002,1,0,3
2001,NA,10,0,"0","1","2","0","1","0","0",19001,0,1,3
2001,NA,14,0,"1","1","2","0","1","0","0",19001,0,1,3
2002,"IND",0,0,"0","0","0","0","0","0","0",20002,1,0,3
2002,NA,7,0,"1","1","1","1","0","0","0",20001,0,1,3
2002,NA,16,0,"0","0","3","0","0","1","0",20001,0,1,3
2003,"IND",0,0,"0","0","0","0","0","0","0",21002,1,0,3
2003,NA,8,0,"0","0","4","0","0","0","1",21001,0,1,3
2003,NA,3,0,"0","0","1","1","0","0","0",21001,0,1,3
2004,"IND",0,0,"0","0","0","0","0","0","0",22002,1,0,3
2004,NA,9,0,"1","1","3","0","0","1","0",22001,0,1,3
2004,NA,6,0,"0","1","3","0","0","1","0",22001,0,1,3
3001,"IND",15,10,"0","1","1","1","0","0","0",23001,1,1,3
3001,NA,4,0,"1","1","4","0","0","0","1",23001,0,1,3
3001,NA,0,0,"0","0","0","0","0","0","0",23002,0,0,3
3002,"IND",0,0,"0","0","0","0","0","0","0",24002,1,0,3
3002,NA,5,0,"0","1","4","0","0","0","1",24001,0,1,3
3002,NA,11,0,"1","0","4","0","0","0","1",24001,0,1,3
3003,"IND",0,0,"0","0","0","0","0","0","0",25002,1,0,3
3003,NA,10,0,"0","1","2","0","1","0","0",25001,0,1,3
3003,NA,14,0,"1","1","2","0","1","0","0",25001,0,1,3
3004,"IND",0,0,"0","0","0","0","0","0","0",26002,1,0,3
3004,NA,7,0,"1","1","1","1","0","0","0",26001,0,1,3
3004,NA,16,0,"0","0","3","0","0","1","0",26001,0,1,3
3005,"IND",7,5,"1","1","1","1","0","0","0",27001,1,1,3
3005,NA,16,0,"0","0","3","0","0","1","0",27001,0,1,3
3005,NA,0,0,"0","0","0","0","0","0","0",27002,0,0,3
3006,"IND",0,0,"0","0","0","0","0","0","0",28002,1,0,3
3006,NA,11,0,"1","0","4","0","0","0","1",28001,0,1,3
3006,NA,5,0,"0","1","4","0","0","0","1",28001,0,1,3
3007,"IND",3,10,"0","0","1","1","0","0","0",29001,1,1,3
3007,NA,8,0,"0","0","4","0","0","0","1",29001,0,1,3
3007,NA,0,0,"0","0","0","0","0","0","0",29002,0,0,3
3008,"IND",9,0,"1","1","3","0","0","1","0",30001,1,1,3
3008,NA,6,0,"0","1","3","0","0","1","0",30001,0,1,3
3008,NA,0,0,"0","0","0","0","0","0","0",30002,0,0,3
3009,"IND",9,0,"1","1","3","0","0","1","0",31001,1,1,3
3009,NA,13,0,"1","0","2","0","1","0","0",31001,0,1,3
3009,NA,0,0,"0","0","0","0","0","0","0",31002,0,0,3
3010,"IND",14,5,"1","1","2","0","1","0","0",32001,1,1,3
3010,NA,10,0,"0","1","2","0","1","0","0",32001,0,1,3
3010,NA,0,0,"0","0","0","0","0","0","0",32002,0,0,3
3011,"IND",14,10,"1","1","2","0","1","0","0",33001,1,1,3
3011,NA,10,0,"0","1","2","0","1","0","0",33001,0,1,3
3011,NA,0,0,"0","0","0","0","0","0","0",33002,0,0,3
3012,"IND",11,0,"1","0","4","0","0","0","1",34001,1,1,3
3012,NA,5,0,"0","1","4","0","0","0","1",34001,0,1,3
3012,NA,0,0,"0","0","0","0","0","0","0",34002,0,0,3
3013,"IND",11,5,"1","0","4","0","0","0","1",35001,1,1,3
3013,NA,5,0,"0","1","4","0","0","0","1",35001,0,1,3
3013,NA,0,0,"0","0","0","0","0","0","0",35002,0,0,3
3014,"IND",0,0,"0","0","0","0","0","0","0",36002,1,0,3
3014,NA,14,0,"1","1","2","0","1","0","0",36001,0,1,3
3014,NA,12,0,"1","0","1","1","0","0","0",36001,0,1,3
3015,"IND",12,0,"1","0","1","1","0","0","0",37001,1,1,3
3015,NA,14,0,"1","1","2","0","1","0","0",37001,0,1,3
3015,NA,0,0,"0","0","0","0","0","0","0",37002,0,0,3
3016,"IND",9,0,"1","1","3","0","0","1","0",38001,1,1,3
3016,NA,6,0,"0","1","3","0","0","1","0",38001,0,1,3
3016,NA,0,0,"0","0","0","0","0","0","0",38002,0,0,3
3017,"IND",2,0,"1","0","3","0","0","1","0",39001,1,1,3
3017,NA,8,0,"0","0","4","0","0","0","1",39001,0,1,3
3017,NA,0,0,"0","0","0","0","0","0","0",39002,0,0,3
3018,"IND",4,0,"1","1","4","0","0","0","1",40001,1,1,3
3018,NA,3,0,"0","0","1","1","0","0","0",40001,0,1,3
3018,NA,0,0,"0","0","0","0","0","0","0",40002,0,0,3
3019,"IND",12,5,"1","0","1","1","0","0","0",41001,1,1,3
3019,NA,1,0,"0","0","2","0","1","0","0",41001,0,1,3
3019,NA,0,0,"0","0","0","0","0","0","0",41002,0,0,3
3020,"IND",15,5,"0","1","1","1","0","0","0",42001,1,1,3
3020,NA,10,0,"0","1","2","0","1","0","0",42001,0,1,3
3020,NA,0,0,"0","0","0","0","0","0","0",42002,0,0,3
3021,"IND",0,0,"0","0","0","0","0","0","0",43002,1,0,3
3021,NA,13,0,"1","0","2","0","1","0","0",43001,0,1,3
3021,NA,9,0,"1","1","3","0","0","1","0",43001,0,1,3
3022,"IND",2,5,"1","0","3","0","0","1","0",44001,1,1,3
3022,NA,1,0,"0","0","2","0","1","0","0",44001,0,1,3
3022,NA,0,0,"0","0","0","0","0","0","0",44002,0,0,3
3023,"IND",13,0,"1","0","2","0","1","0","0",45001,1,1,3
3023,NA,16,0,"0","0","3","0","0","1","0",45001,0,1,3
3023,NA,0,0,"0","0","0","0","0","0","0",45002,0,0,3
3024,"IND",0,0,"0","0","0","0","0","0","0",46002,1,0,3
3024,NA,12,0,"1","0","1","1","0","0","0",46001,0,1,3
3024,NA,1,0,"0","0","2","0","1","0","0",46001,0,1,3
3025,"IND",0,0,"0","0","0","0","0","0","0",47002,1,0,3
3025,NA,15,0,"0","1","1","1","0","0","0",47001,0,1,3
3025,NA,10,0,"0","1","2","0","1","0","0",47001,0,1,3
3026,"IND",15,10,"0","1","1","1","0","0","0",48001,1,1,3
3026,NA,10,0,"0","1","2","0","1","0","0",48001,0,1,3
3026,NA,0,0,"0","0","0","0","0","0","0",48002,0,0,3
3027,"IND",12,10,"1","0","1","1","0","0","0",49001,1,1,3
3027,NA,1,0,"0","0","2","0","1","0","0",49001,0,1,3
3027,NA,0,0,"0","0","0","0","0","0","0",49002,0,0,3
3028,"IND",0,0,"0","0","0","0","0","0","0",50002,1,0,3
3028,NA,12,0,"1","0","1","1","0","0","0",50001,0,1,3
3028,NA,1,0,"0","0","2","0","1","0","0",50001,0,1,3
3029,"IND",16,10,"0","0","3","0","0","1","0",51001,1,1,3
3029,NA,13,0,"1","0","2","0","1","0","0",51001,0,1,3
3029,NA,0,0,"0","0","0","0","0","0","0",51002,0,0,3
3030,"IND",2,10,"1","0","3","0","0","1","0",52001,1,1,3
3030,NA,1,0,"0","0","2","0","1","0","0",52001,0,1,3
3030,NA,0,0,"0","0","0","0","0","0","0",52002,0,0,3
3031,"IND",9,10,"1","1","3","0","0","1","0",53001,1,1,3
3031,NA,13,0,"1","0","2","0","1","0","0",53001,0,1,3
3031,NA,0,0,"0","0","0","0","0","0","0",53002,0,0,3
3032,"IND",12,15,"1","0","1","1","0","0","0",54001,1,1,3
3032,NA,1,0,"0","0","2","0","1","0","0",54001,0,1,3
3032,NA,0,0,"0","0","0","0","0","0","0",54002,0,0,3
3033,"IND",2,10,"1","0","3","0","0","1","0",55001,1,1,3
3033,NA,1,0,"0","0","2","0","1","0","0",55001,0,1,3
3033,NA,0,0,"0","0","0","0","0","0","0",55002,0,0,3
3034,"IND",0,0,"0","0","0","0","0","0","0",56002,1,0,3
3034,NA,2,0,"1","0","3","0","0","1","0",56001,0,1,3
3034,NA,8,0,"0","0","4","0","0","0","1",56001,0,1,3
3035,"IND",0,0,"0","0","0","0","0","0","0",57002,1,0,3
3035,NA,3,0,"0","0","1","1","0","0","0",57001,0,1,3
3035,NA,4,0,"1","1","4","0","0","0","1",57001,0,1,3
3036,"IND",4,10,"1","1","4","0","0","0","1",58001,1,1,3
3036,NA,3,0,"0","0","1","1","0","0","0",58001,0,1,3
3036,NA,0,0,"0","0","0","0","0","0","0",58002,0,0,3
3037,"IND",11,10,"1","0","4","0","0","0","1",59001,1,1,3
3037,NA,5,0,"0","1","4","0","0","0","1",59001,0,1,3
3037,NA,0,0,"0","0","0","0","0","0","0",59002,0,0,3
3038,"IND",0,0,"0","0","0","0","0","0","0",60002,1,0,3
3038,NA,6,0,"0","1","3","0","0","1","0",60001,0,1,3
3038,NA,7,0,"1","1","1","1","0","0","0",60001,0,1,3
3039,"IND",0,0,"0","0","0","0","0","0","0",61002,1,0,3
3039,NA,7,0,"1","1","1","1","0","0","0",61001,0,1,3
3039,NA,16,0,"0","0","3","0","0","1","0",61001,0,1,3
3040,"IND",0,0,"0","0","0","0","0","0","0",62002,1,0,3
3040,NA,8,0,"0","0","4","0","0","0","1",62001,0,1,3
3040,NA,3,0,"0","0","1","1","0","0","0",62001,0,1,3
3041,"IND",9,5,"1","1","3","0","0","1","0",63001,1,1,3
3041,NA,6,0,"0","1","3","0","0","1","0",63001,0,1,3
3041,NA,0,0,"0","0","0","0","0","0","0",63002,0,0,3
3042,"IND",14,10,"1","1","2","0","1","0","0",64001,1,1,3
3042,NA,10,0,"0","1","2","0","1","0","0",64001,0,1,3
3042,NA,0,0,"0","0","0","0","0","0","0",64002,0,0,3
3043,"IND",11,5,"1","0","4","0","0","0","1",65001,1,1,3
3043,NA,5,0,"0","1","4","0","0","0","1",65001,0,1,3
3043,NA,0,0,"0","0","0","0","0","0","0",65002,0,0,3
3044,"IND",12,5,"1","0","1","1","0","0","0",66001,1,1,3
3044,NA,1,0,"0","0","2","0","1","0","0",66001,0,1,3
3044,NA,0,0,"0","0","0","0","0","0","0",66002,0,0,3
3045,"IND",9,5,"1","1","3","0","0","1","0",67001,1,1,3
3045,NA,13,0,"1","0","2","0","1","0","0",67001,0,1,3
3045,NA,0,0,"0","0","0","0","0","0","0",67002,0,0,3
3046,"IND",0,0,"0","0","0","0","0","0","0",68002,1,0,3
3046,NA,14,0,"1","1","2","0","1","0","0",68001,0,1,3
3046,NA,12,0,"1","0","1","1","0","0","0",68001,0,1,3
3047,"IND",0,0,"0","0","0","0","0","0","0",69002,1,0,3
3047,NA,4,0,"1","1","4","0","0","0","1",69001,0,1,3
3047,NA,15,0,"0","1","1","1","0","0","0",69001,0,1,3
3048,"IND",7,5,"1","1","1","1","0","0","0",70001,1,1,3
3048,NA,6,0,"0","1","3","0","0","1","0",70001,0,1,3
3048,NA,0,0,"0","0","0","0","0","0","0",70002,0,0,3
3049,"IND",4,0,"1","1","4","0","0","0","1",71001,1,1,3
3049,NA,15,0,"0","1","1","1","0","0","0",71001,0,1,3
3049,NA,0,0,"0","0","0","0","0","0","0",71002,0,0,3
3050,"IND",12,5,"1","0","1","1","0","0","0",72001,1,1,3
3050,NA,14,0,"1","1","2","0","1","0","0",72001,0,1,3
3050,NA,0,0,"0","0","0","0","0","0","0",72002,0,0,3
3051,"IND",0,0,"0","0","0","0","0","0","0",73002,1,0,3
3051,NA,4,0,"1","1","4","0","0","0","1",73001,0,1,3
3051,NA,15,0,"0","1","1","1","0","0","0",73001,0,1,3
3052,"IND",3,0,"0","0","1","1","0","0","0",74001,1,1,3
3052,NA,8,0,"0","0","4","0","0","0","1",74001,0,1,3
3052,NA,0,0,"0","0","0","0","0","0","0",74002,0,0,3
3053,"IND",7,0,"1","1","1","1","0","0","0",75001,1,1,3
3053,NA,6,0,"0","1","3","0","0","1","0",75001,0,1,3
3053,NA,0,0,"0","0","0","0","0","0","0",75002,0,0,3
3054,"IND",2,0,"1","0","3","0","0","1","0",76001,1,1,3
3054,NA,8,0,"0","0","4","0","0","0","1",76001,0,1,3
3054,NA,0,0,"0","0","0","0","0","0","0",76002,0,0,3
3055,"IND",0,0,"0","0","0","0","0","0","0",77002,1,0,3
3055,NA,5,0,"0","1","4","0","0","0","1",77001,0,1,3
3055,NA,11,0,"1","0","4","0","0","0","1",77001,0,1,3
3056,"IND",15,0,"0","1","1","1","0","0","0",78001,1,1,3
3056,NA,10,0,"0","1","2","0","1","0","0",78001,0,1,3
3056,NA,0,0,"0","0","0","0","0","0","0",78002,0,0,3
3057,"IND",13,0,"1","0","2","0","1","0","0",79001,1,1,3
3057,NA,16,0,"0","0","3","0","0","1","0",79001,0,1,3
3057,NA,0,0,"0","0","0","0","0","0","0",79002,0,0,3
3058,"IND",16,5,"0","0","3","0","0","1","0",80001,1,1,3
3058,NA,13,0,"1","0","2","0","1","0","0",80001,0,1,3
3058,NA,0,0,"0","0","0","0","0","0","0",80002,0,0,3
3059,"IND",0,0,"0","0","0","0","0","0","0",81002,1,0,3
3059,NA,12,0,"1","0","1","1","0","0","0",81001,0,1,3
3059,NA,1,0,"0","0","2","0","1","0","0",81001,0,1,3
4001,"IND",0,0,"0","0","0","0","0","0","0",82002,1,0,3
4001,NA,1,0,"0","0","2","0","1","0","0",82001,0,1,3
4001,NA,2,0,"1","0","3","0","0","1","0",82001,0,1,3
4002,"IND",2,0,"1","0","3","0","0","1","0",83001,1,1,3
4002,NA,8,0,"0","0","4","0","0","0","1",83001,0,1,3
4002,NA,0,0,"0","0","0","0","0","0","0",83002,0,0,3
4003,"IND",4,10,"1","1","4","0","0","0","1",84001,1,1,3
4003,NA,3,0,"0","0","1","1","0","0","0",84001,0,1,3
4003,NA,0,0,"0","0","0","0","0","0","0",84002,0,0,3
4004,"IND",4,0,"1","1","4","0","0","0","1",85001,1,1,3
4004,NA,15,0,"0","1","1","1","0","0","0",85001,0,1,3
4004,NA,0,0,"0","0","0","0","0","0","0",85002,0,0,3
4005,"IND",11,5,"1","0","4","0","0","0","1",86001,1,1,3
4005,NA,5,0,"0","1","4","0","0","0","1",86001,0,1,3
4005,NA,0,0,"0","0","0","0","0","0","0",86002,0,0,3
4006,"IND",7,5,"1","1","1","1","0","0","0",87001,1,1,3
4006,NA,6,0,"0","1","3","0","0","1","0",87001,0,1,3
4006,NA,0,0,"0","0","0","0","0","0","0",87002,0,0,3
4007,"IND",7,5,"1","1","1","1","0","0","0",88001,1,1,3
4007,NA,16,0,"0","0","3","0","0","1","0",88001,0,1,3
4007,NA,0,0,"0","0","0","0","0","0","0",88002,0,0,3
4008,"IND",3,5,"0","0","1","1","0","0","0",89001,1,1,3
4008,NA,8,0,"0","0","4","0","0","0","1",89001,0,1,3
4008,NA,0,0,"0","0","0","0","0","0","0",89002,0,0,3
4009,"IND",9,5,"1","1","3","0","0","1","0",90001,1,1,3
4009,NA,6,0,"0","1","3","0","0","1","0",90001,0,1,3
4009,NA,0,0,"0","0","0","0","0","0","0",90002,0,0,3
4010,"IND",14,5,"1","1","2","0","1","0","0",91001,1,1,3
4010,NA,10,0,"0","1","2","0","1","0","0",91001,0,1,3
4010,NA,0,0,"0","0","0","0","0","0","0",91002,0,0,3
4011,"IND",11,5,"1","0","4","0","0","0","1",92001,1,1,3
4011,NA,5,0,"0","1","4","0","0","0","1",92001,0,1,3
4011,NA,0,0,"0","0","0","0","0","0","0",92002,0,0,3
4012,"IND",12,10,"1","0","1","1","0","0","0",93001,1,1,3
4012,NA,1,0,"0","0","2","0","1","0","0",93001,0,1,3
4012,NA,0,0,"0","0","0","0","0","0","0",93002,0,0,3
4013,"IND",9,10,"1","1","3","0","0","1","0",94001,1,1,3
4013,NA,13,0,"1","0","2","0","1","0","0",94001,0,1,3
4013,NA,0,0,"0","0","0","0","0","0","0",94002,0,0,3
4014,"IND",12,10,"1","0","1","1","0","0","0",95001,1,1,3
4014,NA,14,0,"1","1","2","0","1","0","0",95001,0,1,3
4014,NA,0,0,"0","0","0","0","0","0","0",95002,0,0,3
4015,"IND",15,10,"0","1","1","1","0","0","0",96001,1,1,3
4015,NA,10,0,"0","1","2","0","1","0","0",96001,0,1,3
4015,NA,0,0,"0","0","0","0","0","0","0",96002,0,0,3
4016,"IND",16,10,"0","0","3","0","0","1","0",97001,1,1,3
4016,NA,13,0,"1","0","2","0","1","0","0",97001,0,1,3
4016,NA,0,0,"0","0","0","0","0","0","0",97002,0,0,3
4017,"IND",2,0,"1","0","3","0","0","1","0",98001,1,1,3
4017,NA,1,0,"0","0","2","0","1","0","0",98001,0,1,3
4017,NA,0,0,"0","0","0","0","0","0","0",98002,0,0,3
4018,"IND",0,0,"0","0","0","0","0","0","0",99002,1,0,3
4018,NA,2,0,"1","0","3","0","0","1","0",99001,0,1,3
4018,NA,8,0,"0","0","4","0","0","0","1",99001,0,1,3
4019,"IND",4,5,"1","1","4","0","0","0","1",100001,1,1,3
4019,NA,3,0,"0","0","1","1","0","0","0",100001,0,1,3
4019,NA,0,0,"0","0","0","0","0","0","0",100002,0,0,3
4020,"IND",11,0,"1","0","4","0","0","0","1",101001,1,1,3
4020,NA,5,0,"0","1","4","0","0","0","1",101001,0,1,3
4020,NA,0,0,"0","0","0","0","0","0","0",101002,0,0,3
4021,"IND",6,5,"0","1","3","0","0","1","0",102001,1,1,3
4021,NA,7,0,"1","1","1","1","0","0","0",102001,0,1,3
4021,NA,0,0,"0","0","0","0","0","0","0",102002,0,0,3
4022,"IND",9,0,"1","1","3","0","0","1","0",103001,1,1,3
4022,NA,13,0,"1","0","2","0","1","0","0",103001,0,1,3
4022,NA,0,0,"0","0","0","0","0","0","0",103002,0,0,3
4023,"IND",15,0,"0","1","1","1","0","0","0",104001,1,1,3
4023,NA,10,0,"0","1","2","0","1","0","0",104001,0,1,3
4023,NA,0,0,"0","0","0","0","0","0","0",104002,0,0,3
5001,"MEX",7,20,"1","1","1","1","0","0","0",105001,1,1,3
5001,NA,16,0,"0","0","3","0","0","1","0",105001,0,1,3
5001,NA,0,0,"0","0","0","0","0","0","0",105002,0,0,3
5002,"MEX",7,10,"1","1","1","1","0","0","0",106001,1,1,3
5002,NA,6,0,"0","1","3","0","0","1","0",106001,0,1,3
5002,NA,0,0,"0","0","0","0","0","0","0",106002,0,0,3
