"","sos","info","own","fishtech","rank_one","education","wtp_predict","wtp_predict_int"
"1",0,0,"1",0,"corruption","formal",2.49093300238111,4.45726776804709
"2",0,0,"1",0,"corruption","higher",3.82474789649454,5.35130713858733
"3",0,0,"1",0,"corruption","no_formal",0.46258361805227,2.2342641410996
"4",0,0,"1",0,"iuu","formal",1.44762118806031,3.18579649169991
"5",0,0,"1",0,"iuu","higher",2.62403359572002,4.07983586224015
"6",0,0,"1",0,"iuu","no_formal",-0.341364220128155,0.962792864752422
"7",0,0,"1",0,"pollution","formal",0.99208042602775,2.69132092978646
"8",0,0,"1",0,"pollution","higher",2.09976625775807,3.58536030032671
"9",0,0,"1",0,"pollution","no_formal",-0.692391598340637,0.468317302838976
"10",0,0,"1",0,"weather","formal",0.373295677617815,1.7609014706023
"11",0,0,"1",0,"weather","higher",1.38762662096055,2.65494084114254
"12",0,0,"1",0,"weather","no_formal",-1.16921037289563,-0.462102156345189
"13",0,0,"1",1,"corruption","formal",4.12416515433984,5.62420154640928
"14",0,0,"1",1,"corruption","higher",5.70438270405996,6.51824091694952
"15",0,0,"1",1,"corruption","no_formal",1.72110809730278,3.40119791946179
"16",0,0,"1",1,"iuu","formal",2.88811684951422,4.3527302700621
"17",0,0,"1",1,"iuu","higher",4.28185412182742,5.24676964060235
"18",0,0,"1",1,"iuu","no_formal",0.768642737559827,2.12972664311462
"19",0,0,"1",1,"pollution","formal",2.34842164146573,3.85825470814866
"20",0,0,"1",1,"pollution","higher",3.66073611523687,4.7522940786889
"21",0,0,"1",1,"pollution","no_formal",0.352768221589375,1.63525108120117
"22",0,0,"1",1,"weather","formal",1.61532552501663,2.92783524896449
"23",0,0,"1",1,"weather","higher",2.81703916981721,3.82187461950473
"24",0,0,"1",1,"weather","no_formal",-0.212135798386096,0.704831622017004
"25",0,0,"2",0,"corruption","formal",2.37969942797896,4.65619435973626
"26",0,0,"2",0,"corruption","higher",3.69673272243282,5.5502337302765
"27",0,0,"2",0,"corruption","no_formal",0.376870037082321,2.43319073278877
"28",0,0,"2",0,"iuu","formal",1.34951420361101,3.38472308338908
"29",0,0,"2",0,"iuu","higher",2.51112539548956,4.27876245392932
"30",0,0,"2",0,"iuu","no_formal",-0.416962806261066,1.16171945644159
"31",0,0,"2",0,"pollution","formal",0.899704898567563,2.89024752147563
"32",0,0,"2",0,"pollution","higher",1.99345420862706,3.78428689201588
"33",0,0,"2",0,"pollution","no_formal",-0.76357367888742,0.667243894528145
"34",0,0,"2",0,"weather","formal",0.288705486765499,1.95982806229147
"35",0,0,"2",0,"weather","higher",1.29027446749361,2.85386743283171
"36",0,0,"2",0,"weather","no_formal",-1.23439328382745,-0.26317556465602
"37",0,0,"2",1,"corruption","formal",3.992382815453,5.82312813809845
"38",0,0,"2",1,"corruption","higher",5.55271861215666,6.71716750863869
"39",0,0,"2",1,"corruption","no_formal",1.61956019474461,3.60012451115096
"40",0,0,"2",1,"iuu","formal",2.77188604472932,4.55165686175127
"41",0,0,"2",1,"iuu","higher",4.14808779465646,5.44569623229152
"42",0,0,"2",1,"iuu","no_formal",0.679078426148642,2.32865323480378
"43",0,0,"2",1,"pollution","formal",2.23898109592867,4.05718129983783
"44",0,0,"2",1,"pollution","higher",3.53478448092468,4.95122067037807
"45",0,0,"2",1,"pollution","no_formal",0.268436300119578,1.83417767289034
"46",0,0,"2",1,"weather","formal",1.51510854235365,3.12676184065366
"47",0,0,"2",1,"weather","higher",2.70170263992057,4.0208012111939
"48",0,0,"2",1,"weather","no_formal",-0.289360292017779,0.903758213706173
"49",0,0,"3",0,"corruption","formal",1.38582779227469,3.34234256264397
"50",0,0,"3",0,"corruption","higher",2.55291754681233,4.23638193318421
"51",0,0,"3",0,"corruption","no_formal",-0.388980537966955,1.11933893569648
"52",0,0,"3",0,"iuu","formal",0.472928607645913,2.07087128629679
"53",0,0,"3",0,"iuu","higher",1.50229098330239,2.96491065683704
"54",0,0,"3",0,"iuu","no_formal",-1.09243593441214,-0.152132340650694
"55",0,0,"3",0,"pollution","formal",0.0743298526846052,1.57639572438335
"56",0,0,"3",0,"pollution","higher",1.04355638566483,2.47043509492359
"57",0,0,"3",0,"pollution","no_formal",-1.39958534358581,-0.646607902564141
"58",0,0,"3",0,"weather","formal",-0.467107601133455,0.645976265199181
"59",0,0,"3",0,"weather","higher",0.420433283970141,1.54001563573942
"60",0,0,"3",0,"weather","no_formal",-1.81680238697789,-1.57702736174831
"61",0,0,"3",1,"corruption","formal",2.81490803402702,4.50927634100617
"62",0,0,"3",1,"corruption","higher",4.19760043036945,5.40331571154641
"63",0,0,"3",1,"corruption","no_formal",0.712230006352522,2.28627271405868
"64",0,0,"3",1,"iuu","formal",1.73336417135,3.23780506465899
"65",0,0,"3",1,"iuu","higher",2.9528860841827,4.13184443519923
"66",0,0,"3",1,"iuu","no_formal",-0.121178413221974,1.0148014377115
"67",0,0,"3",1,"pollution","formal",1.26113016746665,2.74332950274554
"68",0,0,"3",1,"pollution","higher",2.40940702644396,3.63736887328578
"69",0,0,"3",1,"pollution","no_formal",-0.485069151662877,0.520325875798053
"70",0,0,"3",1,"weather","formal",0.619670119018338,1.81291004356137
"71",0,0,"3",1,"weather","higher",1.6711711098414,2.70694941410162
"72",0,0,"3",1,"weather","no_formal",-0.979360898531334,-0.410093583386112
"73",0,0,"4",0,"corruption","formal",1.30627127457264,3.67287204571587
"74",0,0,"4",0,"corruption","higher",2.46135848727378,4.56691141625611
"75",0,0,"4",0,"corruption","no_formal",-0.450284636647519,1.44986841876838
"76",0,0,"4",0,"iuu","formal",0.402760494403264,2.40140076936869
"77",0,0,"4",0,"iuu","higher",1.42153673910392,3.29544013990893
"78",0,0,"4",0,"iuu","no_formal",-1.14650558279175,0.178397142421199
"79",0,0,"4",0,"pollution","formal",0.00826099420260995,1.90692520745524
"80",0,0,"4",0,"pollution","higher",0.967519843064358,2.80096457799548
"81",0,0,"4",0,"pollution","no_formal",-1.45049621722739,-0.316078419492247
"82",0,0,"4",0,"weather","formal",-0.527608228323868,0.976505748271075
"83",0,0,"4",0,"weather","higher",0.350805041218332,1.87054511881132
"84",0,0,"4",0,"weather","no_formal",-1.86342253233679,-1.24649787867641
"85",0,0,"4",1,"corruption","formal",2.72065462148663,4.83980582407806
"86",0,0,"4",1,"corruption","higher",4.08912718317659,5.7338451946183
"87",0,0,"4",1,"corruption","no_formal",0.639600878403555,2.61680219713057
"88",0,0,"4",1,"iuu","formal",1.65023353270881,3.56833454773088
"89",0,0,"4",1,"iuu","higher",2.85721368281727,4.46237391827112
"90",0,0,"4",1,"iuu","no_formal",-0.185236632734854,1.34533092078339
"91",0,0,"4",1,"pollution","formal",1.18285606052423,3.07385898581743
"92",0,0,"4",1,"pollution","higher",2.3193238525586,3.96789835635768
"93",0,0,"4",1,"pollution","no_formal",-0.545385059331215,0.850855358869947
"94",0,0,"4",1,"weather","formal",0.547992892082802,2.14343952663327
"95",0,0,"4",1,"weather","higher",1.58868007481235,3.03747889717351
"96",0,0,"4",1,"weather","no_formal",-1.03459342906594,-0.0795641003142185
"97",0,1,"1",0,"corruption","formal",2.08787709409331,4.06886694452836
"98",0,1,"1",0,"corruption","higher",3.36088370321127,4.96290631506861
"99",0,1,"1",0,"corruption","no_formal",0.151999647195224,1.84586331758088
"100",0,1,"1",0,"iuu","formal",1.0921296025465,2.79739566818119
"101",0,1,"1",0,"iuu","higher",2.21490966491385,3.69143503872143
"102",0,1,"1",0,"iuu","no_formal",-0.615296411580634,0.574392041233699
"103",0,1,"1",0,"pollution","formal",0.657356829090904,2.30292010626774
"104",0,1,"1",0,"pollution","higher",1.71454354281124,3.19695947680798
"105",0,1,"1",0,"pollution","no_formal",-0.950320540054519,0.0799164793202527
"106",0,1,"1",0,"weather","formal",0.06678232147092,1.37250064708357
"107",0,1,"1",0,"weather","higher",1.03487017264642,2.26654001762382
"108",0,1,"1",0,"weather","no_formal",-1.4054012668022,-0.850502979863912
"109",0,1,"1",1,"corruption","formal",3.6466506037034,5.23580072289056
"110",0,1,"1",1,"corruption","higher",5.15482643343501,6.1298400934308
"111",0,1,"1",1,"corruption","no_formal",1.35314831249599,3.01279709594307
"112",0,1,"1",1,"iuu","formal",2.46695342969791,3.96432944654338
"113",0,1,"1",1,"iuu","higher",3.79715057088971,4.85836881708362
"114",0,1,"1",1,"iuu","no_formal",0.444105608549713,1.74132581959589
"115",0,1,"1",1,"pollution","formal",1.95186279021927,3.46985388462993
"116",0,1,"1",1,"pollution","higher",3.20434917774175,4.36389325517018
"117",0,1,"1",1,"pollution","no_formal",0.0471907069913451,1.24685025768245
"118",0,1,"1",1,"weather","formal",1.25218834103063,2.53943442544577
"119",0,1,"1",1,"weather","higher",2.39911616351172,3.43347379598601
"120",0,1,"1",1,"weather","no_formal",-0.491959481029362,0.316430798498281
"121",0,1,"2",0,"corruption","formal",1.98171463032515,4.26779353621753
"122",0,1,"2",0,"corruption","higher",3.23870470868424,5.16183290675778
"123",0,1,"2",0,"corruption","no_formal",0.0701937267879256,2.04478990927005
"124",0,1,"2",0,"iuu","formal",0.998495290802213,2.99632225987036
"125",0,1,"2",0,"iuu","higher",2.107148921087,3.8903616304106
"126",0,1,"2",0,"iuu","no_formal",-0.68744847721725,0.773318632922868
"127",0,1,"2",0,"pollution","formal",0.569192678655518,2.50184669795691
"128",0,1,"2",0,"pollution","higher",1.61307823321699,3.39588606849715
"129",0,1,"2",0,"pollution","no_formal",-1.01825744748203,0.278843071009422
"130",0,1,"2",0,"weather","formal",-0.0139514238911929,1.57142723877274
"131",0,1,"2",0,"weather","higher",0.941956279330179,2.46546660931299
"132",0,1,"2",0,"weather","no_formal",-1.46761250524613,-0.651576388174743
"133",0,1,"2",1,"corruption","formal",3.52087618844657,5.43472731457973
"134",0,1,"2",1,"corruption","higher",5.01007666927294,6.32876668511997
"135",0,1,"2",1,"corruption","no_formal",1.25622995323255,3.21172368763224
"136",0,1,"2",1,"iuu","formal",2.35602155802119,4.16325603823255
"137",0,1,"2",1,"iuu","higher",3.6694826168748,5.05729540877279
"138",0,1,"2",1,"iuu","no_formal",0.358624511531883,1.94025241128506
"139",0,1,"2",1,"pollution","formal",1.84741161158195,3.6687804763191
"140",0,1,"2",1,"pollution","higher",3.08413964670693,4.56281984685935
"141",0,1,"2",1,"pollution","no_formal",-0.0332965434243304,1.44577684937162
"142",0,1,"2",1,"weather","formal",1.15654022535965,2.73836101713494
"143",0,1,"2",1,"weather","higher",2.28903779695641,3.63240038767518
"144",0,1,"2",1,"weather","no_formal",-0.565663329451495,0.51535739018745
"145",0,1,"3",0,"corruption","formal",1.03315335210718,2.95394173912525
"146",0,1,"3",0,"corruption","higher",2.14703577875964,3.84798110966549
"147",0,1,"3",0,"corruption","no_formal",-0.660741913485113,0.730938112177762
"148",0,1,"3",0,"iuu","formal",0.1618730113195,1.68247046277807
"149",0,1,"3",0,"iuu","higher",1.14430701559642,2.57650983331831
"150",0,1,"3",0,"iuu","no_formal",-1.33212695562744,-0.540533164169417
"151",0,1,"3",0,"pollution","formal",-0.21855372682186,1.18799490086462
"152",0,1,"3",0,"pollution","higher",0.706486012696436,2.08203427140487
"153",0,1,"3",0,"pollution","no_formal",-1.62527350061685,-1.03500872608286
"154",0,1,"3",0,"weather","formal",-0.735307183524355,0.257575441680459
"155",0,1,"3",0,"weather","higher",0.111770936224991,1.1516148122207
"156",0,1,"3",0,"weather","no_formal",-2.02346972410991,-1.96542818526703
"157",0,1,"3",1,"corruption","formal",2.39708218566532,4.12087551748744
"158",0,1,"3",1,"corruption","higher",3.71673798399932,5.01491488802769
"159",0,1,"3",1,"corruption","no_formal",0.390264719546127,1.89787189053996
"160",0,1,"3",1,"iuu","formal",1.36484563521507,2.84940424114026
"161",0,1,"3",1,"iuu","higher",2.52876985127513,3.74344361168051
"162",0,1,"3",1,"iuu","no_formal",-0.405148820140032,0.626400614192776
"163",0,1,"3",1,"pollution","formal",0.914140660599132,2.35492867922682
"164",0,1,"3",1,"pollution","higher",2.01006786686035,3.24896804976706
"165",0,1,"3",1,"pollution","no_formal",-0.752449871490183,0.13192505227933
"166",0,1,"3",1,"weather","formal",0.301924614156953,1.42450922004265
"167",0,1,"3",1,"weather","higher",1.30548793971238,2.3185485905829
"168",0,1,"3",1,"weather","no_formal",-1.22420698214552,-0.798494406904835
"169",0,1,"4",0,"corruption","formal",0.957223796004543,3.28447122219714
"170",0,1,"4",0,"corruption","higher",2.05965087367904,4.17851059273739
"171",0,1,"4",0,"corruption","no_formal",-0.719251173751134,1.06146759524966
"172",0,1,"4",0,"iuu","formal",0.0949038446821717,2.01299994584996
"173",0,1,"4",0,"iuu","higher",1.06723433704659,2.90703931639021
"174",0,1,"4",0,"iuu","no_formal",-1.38373158235916,-0.210003681097524
"175",0,1,"4",0,"pollution","formal",-0.281610522690347,1.51852438393652
"176",0,1,"4",0,"pollution","higher",0.63391595691728,2.41256375447676
"177",0,1,"4",0,"pollution","no_formal",-1.67386336035505,-0.70447924301097
"178",0,1,"4",0,"weather","formal",-0.793049602363043,0.588104924752352
"179",0,1,"4",0,"weather","higher",0.0453170275188377,1.4821442952926
"180",0,1,"4",0,"weather","no_formal",-2.06796446878688,-1.63489870219514
"181",0,1,"4",1,"corruption","formal",2.30712576245744,4.45140500055934
"182",0,1,"4",1,"corruption","higher",3.61321000481839,5.34544437109958
"183",0,1,"4",1,"corruption","no_formal",0.320946735242941,2.22840137361185
"184",0,1,"4",1,"iuu","formal",1.28550490144648,3.17993372421216
"185",0,1,"4",1,"iuu","higher",2.43745913058525,4.0739730947524
"186",0,1,"4",1,"iuu","no_formal",-0.46628664156347,0.95693009726467
"187",0,1,"4",1,"pollution","formal",0.839435050472672,2.68545816229871
"188",0,1,"4",1,"pollution","higher",1.92409156217782,3.57949753283895
"189",0,1,"4",1,"pollution","no_formal",-0.810015992123271,0.462454535351223
"190",0,1,"4",1,"weather","formal",0.233515133939809,1.75503870311455
"191",0,1,"4",1,"weather","higher",1.22675765018839,2.64907807365479
