"","sos","info","own","fishtech","rank_one","education","wtp_predict","wtp_predict_int"
"192",0,1,"4",1,"weather","no_formal",-1.27692147552775,-0.467964923832942
"193",1,0,"1",0,"corruption","formal",4.0997114227226,5.644592119257
"194",1,0,"1",0,"corruption","higher",5.67623968405665,6.53863148979724
"195",1,0,"1",0,"corruption","no_formal",1.70226471376272,3.42158849230951
"196",1,0,"1",0,"iuu","formal",2.86654888426278,4.37312084290982
"197",1,0,"1",0,"iuu","higher",4.25703223832093,5.26716021345006
"198",1,0,"1",0,"iuu","no_formal",0.752023047453912,2.15011721596233
"199",1,0,"1",0,"pollution","formal",2.3281136870675,3.87864528099637
"200",1,0,"1",0,"pollution","higher",3.63736433804549,4.77268465153662
"201",1,0,"1",0,"pollution","no_formal",0.337119461734237,1.65564165404889
"202",1,0,"1",0,"weather","formal",1.59672910900042,2.94822582181221
"203",1,0,"1",0,"weather","higher",2.79563714757675,3.84226519235245
"204",1,0,"1",0,"weather","no_formal",-0.226465693101107,0.725222194864721
"205",1,0,"1",1,"corruption","formal",6.03014169175466,6.81152589761919
"206",1,0,"1",1,"corruption","higher",7.89791032830577,7.70556526815944
"207",1,0,"1",1,"corruption","no_formal",3.18980201588435,4.5885222706717
"208",1,0,"1",1,"iuu","formal",4.56917053786237,5.54005462127201
"209",1,0,"1",1,"iuu","higher",6.2165252108186,6.43409399181226
"210",1,0,"1",1,"iuu","no_formal",2.06401719806332,3.31705099432453
"211",1,0,"1",1,"pollution","formal",3.93126736872694,5.04557905935857
"212",1,0,"1",1,"pollution","higher",5.482382793205,5.93961842989881
"213",1,0,"1",1,"pollution","no_formal",1.57246628609676,2.82257543241108
"214",1,0,"1",1,"weather","formal",3.06477026260155,4.1151596001744
"215",1,0,"1",1,"weather","higher",4.48515890229965,5.00919897071465
"216",1,0,"1",1,"weather","no_formal",0.904767075087049,1.89215597322691
"217",1,0,"2",0,"corruption","formal",3.96823675226561,5.84351871094617
"218",1,0,"2",0,"corruption","higher",5.52492967793916,6.73755808148641
"219",1,0,"2",0,"corruption","no_formal",1.60095389216698,3.62051508399868
"220",1,0,"2",0,"iuu","formal",2.75058944018911,4.57204743459899
"221",1,0,"2",0,"iuu","higher",4.1235782115401,5.46608680513923
"222",1,0,"2",0,"iuu","no_formal",0.662667839260163,2.3490438076515
"223",1,0,"2",0,"pollution","formal",2.21892864921903,4.07757187268554
"224",1,0,"2",0,"pollution","higher",3.51170675938516,4.97161124322579
"225",1,0,"2",0,"pollution","no_formal",0.252984427571831,1.85456824573806
"226",1,0,"2",0,"weather","formal",1.49674610003952,3.14715241350138
"227",1,0,"2",0,"weather","higher",2.68056989055353,4.04119178404162
"228",1,0,"2",0,"weather","no_formal",-0.303509892932404,0.92414878655389
"229",1,0,"2",1,"corruption","formal",5.87437901245282,7.01045248930836
"230",1,0,"2",1,"corruption","higher",7.7186480272396,7.9044918598486
"231",1,0,"2",1,"corruption","no_formal",3.06977551223028,4.78744886236087
"232",1,0,"2",1,"iuu","formal",4.43178929449067,5.73898121296118
"233",1,0,"2",1,"iuu","higher",6.05841751826651,6.63302058350143
"234",1,0,"2",1,"iuu","no_formal",1.95815493129015,3.5159775860137
"235",1,0,"2",1,"pollution","formal",3.80191200334868,5.24450565104774
"236",1,0,"2",1,"pollution","higher",5.33351182772792,6.13854502158798
"237",1,0,"2",1,"pollution","no_formal",1.47278854361803,3.02150202410025
"238",1,0,"2",1,"weather","formal",2.94631686540894,4.31408619186357
"239",1,0,"2",1,"weather","higher",4.34883466439473,5.20812556240381
"240",1,0,"2",1,"weather","no_formal",0.813490094139492,2.09108256491608
"241",1,0,"3",0,"corruption","formal",2.79351098728789,4.52966691385388
"242",1,0,"3",0,"corruption","higher",4.17297525152899,5.42370628439413
"243",1,0,"3",0,"corruption","no_formal",0.695742021424866,2.3066632869064
"244",1,0,"3",0,"iuu","formal",1.71449217390698,3.2581956375067
"245",1,0,"3",0,"iuu","higher",2.93116690406513,4.15223500804695
"246",1,0,"3",0,"iuu","no_formal",-0.135720663523574,1.03519201055922
"247",1,0,"3",0,"pollution","formal",1.24336068114706,2.76372007559326
"248",1,0,"3",0,"pollution","higher",2.38895669122445,3.6577594461335
"249",1,0,"3",0,"pollution","no_formal",-0.498761836741408,0.54071644864577
"250",1,0,"3",0,"weather","formal",0.60339823099292,1.83330061640909
"251",1,0,"3",0,"weather","higher",1.65244431274724,2.72733998694934
"252",1,0,"3",0,"weather","no_formal",-0.991899574909368,-0.389703010538395
"253",1,0,"3",1,"corruption","formal",4.48263996521415,5.69660069221608
"254",1,0,"3",1,"corruption","higher",6.11693993381245,6.59064006275632
"255",1,0,"3",1,"corruption","no_formal",1.99733908145219,3.47359706526859
"256",1,0,"3",1,"iuu","formal",3.20428831918904,4.4251294158689
"257",1,0,"3",1,"iuu","higher",4.64572578504883,5.31916878640914
"258",1,0,"3",1,"iuu","no_formal",1.01227591227364,2.20212578892141
"259",1,0,"3",1,"pollution","formal",2.64612222255095,3.93065385395545
"260",1,0,"3",1,"pollution","higher",4.00335022173063,4.82469322449569
"261",1,0,"3",1,"pollution","no_formal",0.582168229624673,1.70765022700796
"262",1,0,"3",1,"weather","formal",1.88793613589187,3.00023439477129
"263",1,0,"3",1,"weather","higher",3.13077802959794,3.89427376531153
"264",1,0,"3",1,"weather","no_formal",-0.00206944212532001,0.777230767823799
"265",1,0,"4",0,"corruption","formal",2.69947762547425,4.86019639692578
"266",1,0,"4",0,"corruption","higher",4.06475525370116,5.75423576746602
"267",1,0,"4",0,"corruption","no_formal",0.62328245860842,2.63719276997829
"268",1,0,"4",0,"iuu","formal",1.63155561797276,3.5887251205786
"269",1,0,"4",0,"iuu","higher",2.83571786629877,4.48276449111884
"270",1,0,"4",0,"iuu","no_formal",-0.199629328156926,1.36572149363111
"271",1,0,"4",0,"pollution","formal",1.16526931850698,3.09424955866515
"272",1,0,"4",0,"pollution","higher",2.29908383192979,3.98828892920539
"273",1,0,"4",0,"pollution","no_formal",-0.558936926597859,0.871245931717664
"274",1,0,"4",0,"weather","formal",0.531888346814036,2.16383009948099
"275",1,0,"4",0,"weather","higher",1.57014586716104,3.05786947002123
"276",1,0,"4",0,"weather","no_formal",-1.04700315564623,-0.0591735274665015
"277",1,0,"4",1,"corruption","formal",4.37123532484547,6.02713017528797
"278",1,0,"4",1,"corruption","higher",5.98872788538434,6.92116954582821
"279",1,0,"4",1,"corruption","no_formal",1.91149368167976,3.80412654834048
"280",1,0,"4",1,"iuu","formal",3.10603045613849,4.75565889894079
"281",1,0,"4",1,"iuu","higher",4.532643943447,5.64969826948103
"282",1,0,"4",1,"iuu","no_formal",0.936561063175386,2.5326552719933
"283",1,0,"4",1,"pollution","formal",2.55360463088961,4.26118333702734
"284",1,0,"4",1,"pollution","higher",3.89687467544027,5.15522270756759
"285",1,0,"4",1,"pollution","no_formal",0.510876678250633,2.03817971007986
"286",1,0,"4",1,"weather","formal",1.80321585389724,3.33076387784318
"287",1,0,"4",1,"weather","higher",3.03327615838332,4.22480324838342
"288",1,0,"4",1,"weather","no_formal",-0.0673525977694034,1.10776025089569
"289",1,1,"1",0,"corruption","formal",3.62331171154998,5.25619129573828
"290",1,1,"1",0,"corruption","higher",5.1279664466236,6.15023066627852
"291",1,1,"1",0,"corruption","no_formal",1.33516399406432,3.03318766879079
"292",1,1,"1",0,"iuu","formal",2.44636874254867,3.9847200193911
"293",1,1,"1",0,"iuu","higher",3.77346031079892,4.87875938993134
"294",1,1,"1",0,"iuu","no_formal",0.428243605928742,1.76171639244361
"295",1,1,"1",0,"pollution","formal",1.93248067034587,3.49024445747765
"296",1,1,"1",0,"pollution","higher",3.18204291398449,4.38428382801789
"297",1,1,"1",0,"pollution","no_formal",0.0322553701556245,1.26724083053016
"298",1,1,"1",0,"weather","formal",1.23443973093561,2.55982499829349
"299",1,1,"1",0,"weather","higher",2.37868985407341,3.45386436883373
"300",1,1,"1",0,"weather","no_formal",-0.505636079454435,0.336821371345998
"301",1,1,"1",1,"corruption","formal",5.46573415094897,6.42312507410047
"302",1,1,"1",1,"corruption","higher",7.24835168590551,7.31716444464071
"303",1,1,"1",1,"corruption","no_formal",2.75488484533657,4.20012144715298
"304",1,1,"1",1,"iuu","formal",4.07136830390108,5.15165379775329
"305",1,1,"1",1,"iuu","higher",5.64362049233427,6.04569316829353
"306",1,1,"1",1,"iuu","no_formal",1.68042427374174,2.9286501708058
"307",1,1,"1",1,"pollution","formal",3.46254697953998,4.65717823583984
"308",1,1,"1",1,"pollution","higher",4.94294744258763,5.55121760638009
"309",1,1,"1",1,"pollution","no_formal",1.21128304401562,2.43417460889236
"310",1,1,"1",1,"weather","formal",2.63555325818676,3.72675877665568
"311",1,1,"1",1,"weather","higher",3.99118673763866,4.62079814719592
"312",1,1,"1",1,"weather","no_formal",0.574024071822793,1.50375514970819
"313",1,1,"2",0,"corruption","formal",3.49783093819679,5.45511788742744
"314",1,1,"2",0,"corruption","higher",4.98355462556557,6.34915725796769
"315",1,1,"2",0,"corruption","no_formal",1.23847190730196,3.23211426047996
"316",1,1,"2",0,"iuu","formal",2.33569586031673,4.18364661108027
"317",1,1,"2",0,"iuu","higher",3.64609041947804,5.07768598162051
"318",1,1,"2",0,"iuu","no_formal",0.342962079165344,1.96064298413278
"319",1,1,"2",0,"pollution","formal",1.828273350866,3.68917104916682
"320",1,1,"2",0,"pollution","higher",3.06211403267845,4.58321041970706
"321",1,1,"2",0,"pollution","no_formal",-0.0480439689954046,1.46616742221933
"322",1,1,"2",0,"weather","formal",1.13901492216459,2.75875158998265
"323",1,1,"2",0,"weather","higher",2.26886848430906,3.6527909605229
"324",1,1,"2",0,"weather","no_formal",-0.57916785362512,0.535747963035167
"325",1,1,"2",1,"corruption","formal",5.31707265295531,6.62205166578964
"326",1,1,"2",1,"corruption","higher",7.0772619079835,7.51609103632988
"327",1,1,"2",1,"corruption","no_formal",2.64033031974589,4.39904803884215
"328",1,1,"2",1,"iuu","formal",3.94025023680432,5.35058038944246
"329",1,1,"2",1,"iuu","higher",5.49272088965366,6.2446197599827
"330",1,1,"2",1,"iuu","no_formal",1.57938824104095,3.12757676249497
"331",1,1,"2",1,"pollution","formal",3.3390888926809,4.85610482752901
"332",1,1,"2",1,"pollution","higher",4.80086346692168,5.75014419806926
"333",1,1,"2",1,"pollution","no_formal",1.11614958470474,2.63310120058153
"334",1,1,"2",1,"weather","formal",2.52250012153028,3.92568536834485
"335",1,1,"2",1,"weather","higher",3.86107748739574,4.81972473888509
"336",1,1,"2",1,"weather","no_formal",0.486908385441282,1.70268174139736
"337",1,1,"3",0,"corruption","formal",2.37666062489648,4.14126609033516
"338",1,1,"3",0,"corruption","higher",3.6932354608584,5.0353054608754
"339",1,1,"3",0,"corruption","no_formal",0.374528417697514,1.91826246338767
"340",1,1,"3",0,"iuu","formal",1.34683400738106,2.86979481398798
"341",1,1,"3",0,"iuu","higher",2.50804084310741,3.76383418452822
"342",1,1,"3",0,"iuu","no_formal",-0.419028092914004,0.646791187040493
"343",1,1,"3",0,"pollution","formal",0.897181280684204,2.37531925207453
"344",1,1,"3",0,"pollution","higher",1.99054985727145,3.26935862261478
"345",1,1,"3",0,"pollution","no_formal",-0.765518310505573,0.152315625127047
"346",1,1,"3",0,"weather","formal",0.286394557407247,1.44489979289037
"347",1,1,"3",0,"weather","higher",1.28761489257992,2.33893916343061
"348",1,1,"3",0,"weather","no_formal",-1.23617402342634,-0.778103834057118
"349",1,1,"3",1,"corruption","formal",3.98878263826029,5.30819986869735
"350",1,1,"3",1,"corruption","higher",5.54857528301837,6.2022392392376
"351",1,1,"3",1,"corruption","no_formal",1.61678599566873,3.08519624174987
"352",1,1,"3",1,"iuu","formal",2.76871072172314,4.03672859235017
"353",1,1,"3",1,"iuu","higher",4.14443341665482,4.93076796289042
"354",1,1,"3",1,"iuu","no_formal",0.676631608206677,1.81372496540269
"355",1,1,"3",1,"pollution","formal",2.23599127681234,3.54225303043673
"356",1,1,"3",1,"pollution","higher",3.53134359343502,4.43629240097697
"357",1,1,"3",1,"pollution","no_formal",0.26613242645292,1.31924940348924
"358",1,1,"3",1,"weather","formal",1.51237070283469,2.61183357125256
"359",1,1,"3",1,"weather","higher",2.69855174771509,3.50587294179281
"360",1,1,"3",1,"weather","no_formal",-0.291469997028625,0.388829944305075
"361",1,1,"4",0,"corruption","formal",2.28691422035815,4.47179557340705
"362",1,1,"4",0,"corruption","higher",3.58994918546774,5.3658349439473
"363",1,1,"4",0,"corruption","no_formal",0.305372268095178,2.24879194645957
"364",1,1,"4",0,"iuu","formal",1.26767850813773,3.20032429705987
"365",1,1,"4",0,"iuu","higher",2.4169433029264,4.09436366760012
"366",1,1,"4",0,"iuu","no_formal",-0.48002317762719,0.977320670112387
"367",1,1,"4",0,"pollution","formal",0.822650083593381,2.70584873514643
"368",1,1,"4",0,"pollution","higher",1.90477427899043,3.59988810568667
"369",1,1,"4",0,"pollution","no_formal",-0.822950033175342,0.48284510819894
"370",1,1,"4",0,"weather","formal",0.218144790832638,1.77542927596226
"371",1,1,"4",0,"weather","higher",1.2090684123946,2.66946864650251
"372",1,1,"4",0,"weather","no_formal",-1.28876544579962,-0.447574350985225
"373",1,1,"4",1,"corruption","formal",3.88245690737991,5.63872935176925
"374",1,1,"4",1,"corruption","higher",5.42620838957771,6.53276872230949
"375",1,1,"4",1,"corruption","no_formal",1.53485426604494,3.41572572482176
"376",1,1,"4",1,"iuu","formal",2.67493240989501,4.36725807542207
"377",1,1,"4",1,"iuu","higher",4.03650694772297,5.26129744596231
"378",1,1,"4",1,"iuu","no_formal",0.604368580004018,2.14425444847458
"379",1,1,"4",1,"pollution","formal",2.14769153884693,3.87278251350862
"380",1,1,"4",1,"pollution","higher",3.42972224047572,4.76682188404886
"381",1,1,"4",1,"pollution","no_formal",0.198091038945583,1.64977888656113
"382",1,1,"4",1,"weather","formal",1.43151279715267,2.94236305432446
"383",1,1,"4",1,"weather","higher",2.60549496224555,3.8364024248647
"384",1,1,"4",1,"weather","no_formal",-0.353776910053643,0.719359427376969
